El caso (1,) tomó 0 flips.
El caso (1, 2) tomó 0 flips.
El caso (2, 1) tomó 1 flips.
El caso (6, 3, 4, 1, 2, 5, 7) tomó 5 flips.
El caso (6, 3, 4, 1, 2, 7, 5) tomó 6 flips.
El caso (6, 3, 4, 1, 5, 2, 7) tomó 6 flips.
El caso (6, 3, 4, 1, 5, 7, 2) tomó 6 flips.
El caso (6, 3, 4, 1, 7, 2, 5) tomó 7 flips.
El caso (6, 3, 4, 1, 7, 5, 2) tomó 7 flips.
El caso (6, 3, 4, 2, 1, 5, 7) tomó 4 flips.
El caso (6, 3, 4, 2, 1, 7, 5) tomó 6 flips.
El caso (6, 3, 4, 2, 5, 1, 7) tomó 5 flips.
El caso (6, 3, 4, 2, 5, 7, 1) tomó 6 flips.
El caso (6, 3, 4, 2, 7, 1, 5) tomó 6 flips.
El caso (6, 3, 4, 2, 7, 5, 1) tomó 7 flips.
El caso (6, 3, 4, 5, 1, 2, 7) tomó 5 flips.
El caso (6, 3, 4, 5, 1, 7, 2) tomó 6 flips.
El caso (6, 3, 4, 5, 2, 1, 7) tomó 4 flips.
El caso (6, 3, 4, 5, 2, 7, 1) tomó 6 flips.
El caso (6, 3, 4, 5, 7, 1, 2) tomó 5 flips.
El caso (6, 3, 4, 5, 7, 2, 1) tomó 4 flips.
El caso (6, 3, 4, 7, 1, 2, 5) tomó 6 flips.
El caso (6, 3, 4, 7, 1, 5, 2) tomó 7 flips.
El caso (6, 3, 4, 7, 2, 1, 5) tomó 6 flips.
El caso (6, 3, 4, 7, 2, 5, 1) tomó 6 flips.
El caso (6, 3, 4, 7, 5, 1, 2) tomó 5 flips.
El caso (6, 3, 4, 7, 5, 2, 1) tomó 5 flips.
El caso (6, 3, 5, 1, 2, 4, 7) tomó 5 flips.
El caso (6, 3, 5, 1, 2, 7, 4) tomó 6 flips.
El caso (6, 3, 5, 1, 4, 2, 7) tomó 6 flips.
El caso (6, 3, 5, 1, 4, 7, 2) tomó 7 flips.
El caso (6, 3, 5, 1, 7, 2, 4) tomó 7 flips.
El caso (6, 3, 5, 1, 7, 4, 2) tomó 8 flips.
El caso (6, 3, 5, 2, 1, 4, 7) tomó 5 flips.
El caso (6, 3, 5, 2, 1, 7, 4) tomó 6 flips.
El caso (6, 3, 5, 2, 4, 1, 7) tomó 6 flips.
El caso (6, 3, 5, 2, 4, 7, 1) tomó 7 flips.
El caso (6, 3, 5, 2, 7, 1, 4) tomó 7 flips.
El caso (6, 3, 5, 2, 7, 4, 1) tomó 7 flips.
El caso (6, 3, 5, 4, 1, 2, 7) tomó 4 flips.
El caso (6, 3, 5, 4, 1, 7, 2) tomó 6 flips.
El caso (6, 3, 5, 4, 2, 1, 7) tomó 4 flips.
El caso (6, 3, 5, 4, 2, 7, 1) tomó 6 flips.
El caso (6, 3, 5, 4, 7, 1, 2) tomó 6 flips.
El caso (6, 3, 5, 4, 7, 2, 1) tomó 5 flips.
El caso (6, 3, 5, 7, 1, 2, 4) tomó 7 flips.
El caso (6, 3, 5, 7, 1, 4, 2) tomó 7 flips.
El caso (6, 3, 5, 7, 2, 1, 4) tomó 6 flips.
El caso (6, 3, 5, 7, 2, 4, 1) tomó 7 flips.
El caso (6, 3, 5, 7, 4, 1, 2) tomó 6 flips.
El caso (6, 3, 5, 7, 4, 2, 1) tomó 6 flips.
El caso (6, 3, 7, 1, 2, 4, 5) tomó 6 flips.
El caso (6, 3, 7, 1, 2, 5, 4) tomó 5 flips.
El caso (6, 3, 7, 1, 4, 2, 5) tomó 7 flips.
El caso (6, 3, 7, 1, 4, 5, 2) tomó 7 flips.
El caso (6, 3, 7, 1, 5, 2, 4) tomó 7 flips.
El caso (6, 3, 7, 1, 5, 4, 2) tomó 7 flips.
El caso (6, 3, 7, 2, 1, 4, 5) tomó 5 flips.
El caso (6, 3, 7, 2, 1, 5, 4) tomó 6 flips.
El caso (6, 3, 7, 2, 4, 1, 5) tomó 7 flips.
El caso (6, 3, 7, 2, 4, 5, 1) tomó 6 flips.
El caso (6, 3, 7, 2, 5, 1, 4) tomó 7 flips.
El caso (6, 3, 7, 2, 5, 4, 1) tomó 6 flips.
El caso (6, 3, 7, 4, 1, 2, 5) tomó 7 flips.
El caso (6, 3, 7, 4, 1, 5, 2) tomó 7 flips.
El caso (6, 3, 7, 4, 2, 1, 5) tomó 6 flips.
El caso (6, 3, 7, 4, 2, 5, 1) tomó 7 flips.
El caso (6, 3, 7, 4, 5, 1, 2) tomó 6 flips.
El caso (6, 3, 7, 4, 5, 2, 1) tomó 6 flips.
El caso (6, 3, 7, 5, 1, 2, 4) tomó 6 flips.
El caso (6, 3, 7, 5, 1, 4, 2) tomó 7 flips.
El caso (6, 3, 7, 5, 2, 1, 4) tomó 6 flips.
El caso (6, 3, 7, 5, 2, 4, 1) tomó 7 flips.
El caso (6, 3, 7, 5, 4, 1, 2) tomó 5 flips.
El caso (6, 3, 7, 5, 4, 2, 1) tomó 5 flips.
El caso (6, 4, 1, 2, 3, 5, 7) tomó 4 flips.
El caso (6, 4, 1, 2, 3, 7, 5) tomó 5 flips.
El caso (6, 4, 1, 2, 5, 3, 7) tomó 5 flips.
El caso (6, 4, 1, 2, 5, 7, 3) tomó 6 flips.
El caso (6, 4, 1, 2, 7, 3, 5) tomó 6 flips.
El caso (6, 4, 1, 2, 7, 5, 3) tomó 6 flips.
El caso (6, 4, 1, 3, 2, 5, 7) tomó 5 flips.
El caso (6, 4, 1, 3, 2, 7, 5) tomó 6 flips.
El caso (6, 4, 1, 3, 5, 2, 7) tomó 6 flips.
El caso (6, 4, 1, 3, 5, 7, 2) tomó 7 flips.
El caso (6, 4, 1, 3, 7, 2, 5) tomó 7 flips.
El caso (6, 4, 1, 3, 7, 5, 2) tomó 7 flips.
El caso (6, 4, 1, 5, 2, 3, 7) tomó 5 flips.
El caso (6, 4, 1, 5, 2, 7, 3) tomó 7 flips.
El caso (6, 4, 1, 5, 3, 2, 7) tomó 5 flips.
El caso (6, 4, 1, 5, 3, 7, 2) tomó 7 flips.
El caso (6, 4, 1, 5, 7, 2, 3) tomó 6 flips.
El caso (6, 4, 1, 5, 7, 3, 2) tomó 6 flips.
El caso (6, 4, 1, 7, 2, 3, 5) tomó 6 flips.
El caso (6, 4, 1, 7, 2, 5, 3) tomó 7 flips.
El caso (6, 4, 1, 7, 3, 2, 5) tomó 6 flips.
El caso (6, 4, 1, 7, 3, 5, 2) tomó 8 flips.
El caso (6, 4, 1, 7, 5, 2, 3) tomó 6 flips.
El caso (6, 4, 1, 7, 5, 3, 2) tomó 6 flips.
El caso (6, 4, 2, 1, 3, 5, 7) tomó 5 flips.
El caso (6, 4, 2, 1, 3, 7, 5) tomó 6 flips.
El caso (6, 4, 2, 1, 5, 3, 7) tomó 5 flips.
El caso (6, 4, 2, 1, 5, 7, 3) tomó 6 flips.
El caso (6, 4, 2, 1, 7, 3, 5) tomó 6 flips.
El caso (6, 4, 2, 1, 7, 5, 3) tomó 6 flips.
El caso (6, 4, 2, 3, 1, 5, 7) tomó 6 flips.
El caso (6, 4, 2, 3, 1, 7, 5) tomó 7 flips.
El caso (6, 4, 2, 3, 5, 1, 7) tomó 5 flips.
El caso (6, 4, 2, 3, 5, 7, 1) tomó 6 flips.
El caso (6, 4, 2, 3, 7, 1, 5) tomó 6 flips.
El caso (6, 4, 2, 3, 7, 5, 1) tomó 6 flips.
El caso (6, 4, 2, 5, 1, 3, 7) tomó 6 flips.
El caso (6, 4, 2, 5, 1, 7, 3) tomó 7 flips.
El caso (6, 4, 2, 5, 3, 1, 7) tomó 6 flips.
El caso (6, 4, 2, 5, 3, 7, 1) tomó 7 flips.
El caso (6, 4, 2, 5, 7, 1, 3) tomó 7 flips.
El caso (6, 4, 2, 5, 7, 3, 1) tomó 7 flips.
El caso (6, 4, 2, 7, 1, 3, 5) tomó 7 flips.
El caso (6, 4, 2, 7, 1, 5, 3) tomó 7 flips.
El caso (6, 4, 2, 7, 3, 1, 5) tomó 7 flips.
El caso (6, 4, 2, 7, 3, 5, 1) tomó 7 flips.
El caso (6, 4, 2, 7, 5, 1, 3) tomó 7 flips.
El caso (6, 4, 2, 7, 5, 3, 1) tomó 7 flips.
El caso (6, 4, 3, 1, 2, 5, 7) tomó 4 flips.
El caso (6, 4, 3, 1, 2, 7, 5) tomó 5 flips.
El caso (6, 4, 3, 1, 5, 2, 7) tomó 5 flips.
El caso (6, 4, 3, 1, 5, 7, 2) tomó 6 flips.
El caso (6, 4, 3, 1, 7, 2, 5) tomó 6 flips.
El caso (6, 4, 3, 1, 7, 5, 2) tomó 6 flips.
El caso (6, 4, 3, 2, 1, 5, 7) tomó 3 flips.
El caso (6, 4, 3, 2, 1, 7, 5) tomó 4 flips.
El caso (6, 4, 3, 2, 5, 1, 7) tomó 4 flips.
El caso (6, 4, 3, 2, 5, 7, 1) tomó 5 flips.
El caso (6, 4, 3, 2, 7, 1, 5) tomó 5 flips.
El caso (6, 4, 3, 2, 7, 5, 1) tomó 5 flips.
El caso (6, 4, 3, 5, 1, 2, 7) tomó 4 flips.
El caso (6, 4, 3, 5, 1, 7, 2) tomó 6 flips.
El caso (6, 4, 3, 5, 2, 1, 7) tomó 4 flips.
El caso (6, 4, 3, 5, 2, 7, 1) tomó 6 flips.
El caso (6, 4, 3, 5, 7, 1, 2) tomó 6 flips.
El caso (6, 4, 3, 5, 7, 2, 1) tomó 5 flips.
El caso (6, 4, 3, 7, 1, 2, 5) tomó 5 flips.
El caso (6, 4, 3, 7, 1, 5, 2) tomó 7 flips.
El caso (6, 4, 3, 7, 2, 1, 5) tomó 5 flips.
El caso (6, 4, 3, 7, 2, 5, 1) tomó 6 flips.
El caso (6, 4, 3, 7, 5, 1, 2) tomó 6 flips.
El caso (6, 4, 3, 7, 5, 2, 1) tomó 5 flips.
El caso (6, 4, 5, 1, 2, 3, 7) tomó 4 flips.
El caso (6, 4, 5, 1, 2, 7, 3) tomó 6 flips.
El caso (6, 4, 5, 1, 3, 2, 7) tomó 5 flips.
El caso (6, 4, 5, 1, 3, 7, 2) tomó 7 flips.
El caso (6, 4, 5, 1, 7, 2, 3) tomó 6 flips.
El caso (6, 4, 5, 1, 7, 3, 2) tomó 6 flips.
El caso (6, 4, 5, 2, 1, 3, 7) tomó 5 flips.
El caso (6, 4, 5, 2, 1, 7, 3) tomó 6 flips.
El caso (6, 4, 5, 2, 3, 1, 7) tomó 6 flips.
El caso (6, 4, 5, 2, 3, 7, 1) tomó 6 flips.
El caso (6, 4, 5, 2, 7, 1, 3) tomó 7 flips.
El caso (6, 4, 5, 2, 7, 3, 1) tomó 6 flips.
El caso (6, 4, 5, 3, 1, 2, 7) tomó 5 flips.
El caso (6, 4, 5, 3, 1, 7, 2) tomó 7 flips.
El caso (6, 4, 5, 3, 2, 1, 7) tomó 4 flips.
El caso (6, 4, 5, 3, 2, 7, 1) tomó 6 flips.
El caso (6, 4, 5, 3, 7, 1, 2) tomó 7 flips.
El caso (6, 4, 5, 3, 7, 2, 1) tomó 6 flips.
El caso (6, 4, 5, 7, 1, 2, 3) tomó 5 flips.
El caso (6, 4, 5, 7, 1, 3, 2) tomó 6 flips.
El caso (6, 4, 5, 7, 2, 1, 3) tomó 6 flips.
El caso (6, 4, 5, 7, 2, 3, 1) tomó 6 flips.
El caso (6, 4, 5, 7, 3, 1, 2) tomó 5 flips.
El caso (6, 4, 5, 7, 3, 2, 1) tomó 4 flips.
El caso (6, 4, 7, 1, 2, 3, 5) tomó 5 flips.
El caso (6, 4, 7, 1, 2, 5, 3) tomó 7 flips.
El caso (6, 4, 7, 1, 3, 2, 5) tomó 6 flips.
El caso (6, 4, 7, 1, 3, 5, 2) tomó 7 flips.
El caso (6, 4, 7, 1, 5, 2, 3) tomó 7 flips.
El caso (6, 4, 7, 1, 5, 3, 2) tomó 7 flips.
El caso (6, 4, 7, 2, 1, 3, 5) tomó 6 flips.
El caso (6, 4, 7, 2, 1, 5, 3) tomó 7 flips.
El caso (6, 4, 7, 2, 3, 1, 5) tomó 7 flips.
El caso (6, 4, 7, 2, 3, 5, 1) tomó 7 flips.
El caso (6, 4, 7, 2, 5, 1, 3) tomó 7 flips.
El caso (6, 4, 7, 2, 5, 3, 1) tomó 7 flips.
El caso (6, 4, 7, 3, 1, 2, 5) tomó 6 flips.
El caso (6, 4, 7, 3, 1, 5, 2) tomó 7 flips.
El caso (6, 4, 7, 3, 2, 1, 5) tomó 5 flips.
El caso (6, 4, 7, 3, 2, 5, 1) tomó 6 flips.
El caso (6, 4, 7, 3, 5, 1, 2) tomó 6 flips.
El caso (6, 4, 7, 3, 5, 2, 1) tomó 6 flips.
El caso (6, 4, 7, 5, 1, 2, 3) tomó 5 flips.
El caso (6, 4, 7, 5, 1, 3, 2) tomó 6 flips.
El caso (6, 4, 7, 5, 2, 1, 3) tomó 6 flips.
El caso (6, 4, 7, 5, 2, 3, 1) tomó 7 flips.
El caso (6, 4, 7, 5, 3, 1, 2) tomó 6 flips.
El caso (6, 4, 7, 5, 3, 2, 1) tomó 5 flips.
El caso (6, 5, 1, 2, 3, 4, 7) tomó 2 flips.
El caso (6, 5, 1, 2, 3, 7, 4) tomó 4 flips.
El caso (6, 5, 1, 2, 4, 3, 7) tomó 3 flips.
El caso (6, 5, 1, 2, 4, 7, 3) tomó 5 flips.
El caso (6, 5, 1, 2, 7, 3, 4) tomó 4 flips.
El caso (6, 5, 1, 2, 7, 4, 3) tomó 5 flips.
El caso (6, 5, 1, 3, 2, 4, 7) tomó 5 flips.
El caso (6, 5, 1, 3, 2, 7, 4) tomó 5 flips.
El caso (6, 5, 1, 3, 4, 2, 7) tomó 4 flips.
El caso (6, 5, 1, 3, 4, 7, 2) tomó 5 flips.
El caso (6, 5, 1, 3, 7, 2, 4) tomó 6 flips.
El caso (6, 5, 1, 3, 7, 4, 2) tomó 6 flips.
El caso (6, 5, 1, 4, 2, 3, 7) tomó 4 flips.
El caso (6, 5, 1, 4, 2, 7, 3) tomó 6 flips.
El caso (6, 5, 1, 4, 3, 2, 7) tomó 3 flips.
El caso (6, 5, 1, 4, 3, 7, 2) tomó 5 flips.
El caso (6, 5, 1, 4, 7, 2, 3) tomó 5 flips.
El caso (6, 5, 1, 4, 7, 3, 2) tomó 5 flips.
El caso (6, 5, 1, 7, 2, 3, 4) tomó 4 flips.
El caso (6, 5, 1, 7, 2, 4, 3) tomó 5 flips.
El caso (6, 5, 1, 7, 3, 2, 4) tomó 6 flips.
El caso (6, 5, 1, 7, 3, 4, 2) tomó 6 flips.
El caso (6, 5, 1, 7, 4, 2, 3) tomó 6 flips.
El caso (6, 5, 1, 7, 4, 3, 2) tomó 5 flips.
El caso (6, 5, 2, 1, 3, 4, 7) tomó 3 flips.
El caso (6, 5, 2, 1, 3, 7, 4) tomó 5 flips.
El caso (6, 5, 2, 1, 4, 3, 7) tomó 4 flips.
El caso (6, 5, 2, 1, 4, 7, 3) tomó 5 flips.
El caso (6, 5, 2, 1, 7, 3, 4) tomó 5 flips.
El caso (6, 5, 2, 1, 7, 4, 3) tomó 5 flips.
El caso (6, 5, 2, 3, 1, 4, 7) tomó 4 flips.
El caso (6, 5, 2, 3, 1, 7, 4) tomó 6 flips.
El caso (6, 5, 2, 3, 4, 1, 7) tomó 4 flips.
El caso (6, 5, 2, 3, 4, 7, 1) tomó 4 flips.
El caso (6, 5, 2, 3, 7, 1, 4) tomó 6 flips.
El caso (6, 5, 2, 3, 7, 4, 1) tomó 6 flips.
El caso (6, 5, 2, 4, 1, 3, 7) tomó 5 flips.
El caso (6, 5, 2, 4, 1, 7, 3) tomó 6 flips.
El caso (6, 5, 2, 4, 3, 1, 7) tomó 4 flips.
El caso (6, 5, 2, 4, 3, 7, 1) tomó 5 flips.
El caso (6, 5, 2, 4, 7, 1, 3) tomó 6 flips.
El caso (6, 5, 2, 4, 7, 3, 1) tomó 6 flips.
El caso (6, 5, 2, 7, 1, 3, 4) tomó 5 flips.
El caso (6, 5, 2, 7, 1, 4, 3) tomó 6 flips.
El caso (6, 5, 2, 7, 3, 1, 4) tomó 6 flips.
El caso (6, 5, 2, 7, 3, 4, 1) tomó 6 flips.
El caso (6, 5, 2, 7, 4, 1, 3) tomó 6 flips.
El caso (6, 5, 2, 7, 4, 3, 1) tomó 5 flips.
El caso (6, 5, 3, 1, 2, 4, 7) tomó 4 flips.
El caso (6, 5, 3, 1, 2, 7, 4) tomó 6 flips.
El caso (6, 5, 3, 1, 4, 2, 7) tomó 5 flips.
El caso (6, 5, 3, 1, 4, 7, 2) tomó 6 flips.
El caso (6, 5, 3, 1, 7, 2, 4) tomó 6 flips.
El caso (6, 5, 3, 1, 7, 4, 2) tomó 6 flips.
El caso (6, 5, 3, 2, 1, 4, 7) tomó 3 flips.
El caso (6, 5, 3, 2, 1, 7, 4) tomó 5 flips.
El caso (6, 5, 3, 2, 4, 1, 7) tomó 4 flips.
El caso (6, 5, 3, 2, 4, 7, 1) tomó 5 flips.
El caso (6, 5, 3, 2, 7, 1, 4) tomó 5 flips.
El caso (6, 5, 3, 2, 7, 4, 1) tomó 5 flips.
El caso (6, 5, 3, 4, 1, 2, 7) tomó 4 flips.
El caso (6, 5, 3, 4, 1, 7, 2) tomó 6 flips.
El caso (6, 5, 3, 4, 2, 1, 7) tomó 4 flips.
El caso (6, 5, 3, 4, 2, 7, 1) tomó 6 flips.
El caso (6, 5, 3, 4, 7, 1, 2) tomó 5 flips.
El caso (6, 5, 3, 4, 7, 2, 1) tomó 4 flips.
El caso (6, 5, 3, 7, 1, 2, 4) tomó 6 flips.
El caso (6, 5, 3, 7, 1, 4, 2) tomó 7 flips.
El caso (6, 5, 3, 7, 2, 1, 4) tomó 5 flips.
El caso (6, 5, 3, 7, 2, 4, 1) tomó 6 flips.
El caso (6, 5, 3, 7, 4, 1, 2) tomó 6 flips.
El caso (6, 5, 3, 7, 4, 2, 1) tomó 5 flips.
El caso (6, 5, 4, 1, 2, 3, 7) tomó 2 flips.
El caso (6, 5, 4, 1, 2, 7, 3) tomó 4 flips.
El caso (6, 5, 4, 1, 3, 2, 7) tomó 3 flips.
El caso (6, 5, 4, 1, 3, 7, 2) tomó 5 flips.
El caso (6, 5, 4, 1, 7, 2, 3) tomó 4 flips.
El caso (6, 5, 4, 1, 7, 3, 2) tomó 5 flips.
El caso (6, 5, 4, 2, 1, 3, 7) tomó 3 flips.
El caso (6, 5, 4, 2, 1, 7, 3) tomó 5 flips.
El caso (6, 5, 4, 2, 3, 1, 7) tomó 4 flips.
El caso (6, 5, 4, 2, 3, 7, 1) tomó 4 flips.
El caso (6, 5, 4, 2, 7, 1, 3) tomó 5 flips.
El caso (6, 5, 4, 2, 7, 3, 1) tomó 5 flips.
El caso (6, 5, 4, 3, 1, 2, 7) tomó 2 flips.
El caso (6, 5, 4, 3, 1, 7, 2) tomó 4 flips.
El caso (6, 5, 4, 3, 2, 1, 7) tomó 1 flips.
El caso (6, 5, 4, 3, 2, 7, 1) tomó 3 flips.
El caso (6, 5, 4, 3, 7, 1, 2) tomó 4 flips.
El caso (6, 5, 4, 3, 7, 2, 1) tomó 3 flips.
El caso (6, 5, 4, 7, 1, 2, 3) tomó 4 flips.
El caso (6, 5, 4, 7, 1, 3, 2) tomó 5 flips.
El caso (6, 5, 4, 7, 2, 1, 3) tomó 5 flips.
El caso (6, 5, 4, 7, 2, 3, 1) tomó 5 flips.
El caso (6, 5, 4, 7, 3, 1, 2) tomó 4 flips.
El caso (6, 5, 4, 7, 3, 2, 1) tomó 3 flips.
El caso (6, 5, 7, 1, 2, 3, 4) tomó 4 flips.
El caso (6, 5, 7, 1, 2, 4, 3) tomó 5 flips.
El caso (6, 5, 7, 1, 3, 2, 4) tomó 7 flips.
El caso (6, 5, 7, 1, 3, 4, 2) tomó 6 flips.
El caso (6, 5, 7, 1, 4, 2, 3) tomó 6 flips.
El caso (6, 5, 7, 1, 4, 3, 2) tomó 5 flips.
El caso (6, 5, 7, 2, 1, 3, 4) tomó 5 flips.
El caso (6, 5, 7, 2, 1, 4, 3) tomó 5 flips.
El caso (6, 5, 7, 2, 3, 1, 4) tomó 6 flips.
El caso (6, 5, 7, 2, 3, 4, 1) tomó 6 flips.
El caso (6, 5, 7, 2, 4, 1, 3) tomó 6 flips.
El caso (6, 5, 7, 2, 4, 3, 1) tomó 5 flips.
El caso (6, 5, 7, 3, 1, 2, 4) tomó 6 flips.
El caso (6, 5, 7, 3, 1, 4, 2) tomó 6 flips.
El caso (6, 5, 7, 3, 2, 1, 4) tomó 5 flips.
El caso (6, 5, 7, 3, 2, 4, 1) tomó 5 flips.
El caso (6, 5, 7, 3, 4, 1, 2) tomó 6 flips.
El caso (6, 5, 7, 3, 4, 2, 1) tomó 5 flips.
El caso (6, 5, 7, 4, 1, 2, 3) tomó 4 flips.
El caso (6, 5, 7, 4, 1, 3, 2) tomó 5 flips.
El caso (6, 5, 7, 4, 2, 1, 3) tomó 5 flips.
El caso (6, 5, 7, 4, 2, 3, 1) tomó 6 flips.
El caso (6, 5, 7, 4, 3, 1, 2) tomó 4 flips.
El caso (6, 5, 7, 4, 3, 2, 1) tomó 3 flips.
El caso (6, 7, 1, 2, 3, 4, 5) tomó 3 flips.
El caso (6, 7, 1, 2, 3, 5, 4) tomó 4 flips.
El caso (6, 7, 1, 2, 4, 3, 5) tomó 6 flips.
El caso (6, 7, 1, 2, 4, 5, 3) tomó 5 flips.
El caso (6, 7, 1, 2, 5, 3, 4) tomó 5 flips.
El caso (6, 7, 1, 2, 5, 4, 3) tomó 4 flips.
El caso (6, 7, 1, 3, 2, 4, 5) tomó 6 flips.
El caso (6, 7, 1, 3, 2, 5, 4) tomó 6 flips.
El caso (6, 7, 1, 3, 4, 2, 5) tomó 6 flips.
El caso (6, 7, 1, 3, 4, 5, 2) tomó 5 flips.
El caso (6, 7, 1, 3, 5, 2, 4) tomó 6 flips.
El caso (6, 7, 1, 3, 5, 4, 2) tomó 6 flips.
El caso (6, 7, 1, 4, 2, 3, 5) tomó 6 flips.
El caso (6, 7, 1, 4, 2, 5, 3) tomó 7 flips.
El caso (6, 7, 1, 4, 3, 2, 5) tomó 6 flips.
El caso (6, 7, 1, 4, 3, 5, 2) tomó 6 flips.
El caso (6, 7, 1, 4, 5, 2, 3) tomó 6 flips.
El caso (6, 7, 1, 4, 5, 3, 2) tomó 5 flips.
El caso (6, 7, 1, 5, 2, 3, 4) tomó 5 flips.
El caso (6, 7, 1, 5, 2, 4, 3) tomó 6 flips.
El caso (6, 7, 1, 5, 3, 2, 4) tomó 6 flips.
El caso (6, 7, 1, 5, 3, 4, 2) tomó 6 flips.
El caso (6, 7, 1, 5, 4, 2, 3) tomó 5 flips.
El caso (6, 7, 1, 5, 4, 3, 2) tomó 4 flips.
El caso (6, 7, 2, 1, 3, 4, 5) tomó 4 flips.
El caso (6, 7, 2, 1, 3, 5, 4) tomó 5 flips.
El caso (6, 7, 2, 1, 4, 3, 5) tomó 6 flips.
El caso (6, 7, 2, 1, 4, 5, 3) tomó 6 flips.
El caso (6, 7, 2, 1, 5, 3, 4) tomó 5 flips.
El caso (6, 7, 2, 1, 5, 4, 3) tomó 4 flips.
El caso (6, 7, 2, 3, 1, 4, 5) tomó 5 flips.
El caso (6, 7, 2, 3, 1, 5, 4) tomó 6 flips.
El caso (6, 7, 2, 3, 4, 1, 5) tomó 5 flips.
El caso (6, 7, 2, 3, 4, 5, 1) tomó 5 flips.
El caso (6, 7, 2, 3, 5, 1, 4) tomó 5 flips.
El caso (6, 7, 2, 3, 5, 4, 1) tomó 5 flips.
El caso (6, 7, 2, 4, 1, 3, 5) tomó 7 flips.
El caso (6, 7, 2, 4, 1, 5, 3) tomó 7 flips.
El caso (6, 7, 2, 4, 3, 1, 5) tomó 6 flips.
El caso (6, 7, 2, 4, 3, 5, 1) tomó 6 flips.
El caso (6, 7, 2, 4, 5, 1, 3) tomó 6 flips.
El caso (6, 7, 2, 4, 5, 3, 1) tomó 6 flips.
El caso (6, 7, 2, 5, 1, 3, 4) tomó 5 flips.
El caso (6, 7, 2, 5, 1, 4, 3) tomó 6 flips.
El caso (6, 7, 2, 5, 3, 1, 4) tomó 6 flips.
El caso (6, 7, 2, 5, 3, 4, 1) tomó 5 flips.
El caso (6, 7, 2, 5, 4, 1, 3) tomó 5 flips.
El caso (6, 7, 2, 5, 4, 3, 1) tomó 4 flips.
El caso (6, 7, 3, 1, 2, 4, 5) tomó 5 flips.
El caso (6, 7, 3, 1, 2, 5, 4) tomó 5 flips.
El caso (6, 7, 3, 1, 4, 2, 5) tomó 7 flips.
El caso (6, 7, 3, 1, 4, 5, 2) tomó 6 flips.
El caso (6, 7, 3, 1, 5, 2, 4) tomó 7 flips.
El caso (6, 7, 3, 1, 5, 4, 2) tomó 5 flips.
El caso (6, 7, 3, 2, 1, 4, 5) tomó 4 flips.
El caso (6, 7, 3, 2, 1, 5, 4) tomó 4 flips.
El caso (6, 7, 3, 2, 4, 1, 5) tomó 6 flips.
El caso (6, 7, 3, 2, 4, 5, 1) tomó 5 flips.
El caso (6, 7, 3, 2, 5, 1, 4) tomó 6 flips.
El caso (6, 7, 3, 2, 5, 4, 1) tomó 4 flips.
El caso (6, 7, 3, 4, 1, 2, 5) tomó 5 flips.
El caso (6, 7, 3, 4, 1, 5, 2) tomó 7 flips.
El caso (6, 7, 3, 4, 2, 1, 5) tomó 5 flips.
El caso (6, 7, 3, 4, 2, 5, 1) tomó 6 flips.
El caso (6, 7, 3, 4, 5, 1, 2) tomó 5 flips.
El caso (6, 7, 3, 4, 5, 2, 1) tomó 5 flips.
El caso (6, 7, 3, 5, 1, 2, 4) tomó 5 flips.
El caso (6, 7, 3, 5, 1, 4, 2) tomó 6 flips.
El caso (6, 7, 3, 5, 2, 1, 4) tomó 6 flips.
El caso (6, 7, 3, 5, 2, 4, 1) tomó 6 flips.
El caso (6, 7, 3, 5, 4, 1, 2) tomó 5 flips.
El caso (6, 7, 3, 5, 4, 2, 1) tomó 4 flips.
El caso (6, 7, 4, 1, 2, 3, 5) tomó 5 flips.
El caso (6, 7, 4, 1, 2, 5, 3) tomó 5 flips.
El caso (6, 7, 4, 1, 3, 2, 5) tomó 6 flips.
El caso (6, 7, 4, 1, 3, 5, 2) tomó 6 flips.
El caso (6, 7, 4, 1, 5, 2, 3) tomó 5 flips.
El caso (6, 7, 4, 1, 5, 3, 2) tomó 6 flips.
El caso (6, 7, 4, 2, 1, 3, 5) tomó 6 flips.
El caso (6, 7, 4, 2, 1, 5, 3) tomó 6 flips.
El caso (6, 7, 4, 2, 3, 1, 5) tomó 7 flips.
El caso (6, 7, 4, 2, 3, 5, 1) tomó 5 flips.
El caso (6, 7, 4, 2, 5, 1, 3) tomó 6 flips.
El caso (6, 7, 4, 2, 5, 3, 1) tomó 6 flips.
El caso (6, 7, 4, 3, 1, 2, 5) tomó 5 flips.
El caso (6, 7, 4, 3, 1, 5, 2) tomó 5 flips.
El caso (6, 7, 4, 3, 2, 1, 5) tomó 4 flips.
El caso (6, 7, 4, 3, 2, 5, 1) tomó 4 flips.
El caso (6, 7, 4, 3, 5, 1, 2) tomó 5 flips.
El caso (6, 7, 4, 3, 5, 2, 1) tomó 4 flips.
El caso (6, 7, 4, 5, 1, 2, 3) tomó 5 flips.
El caso (6, 7, 4, 5, 1, 3, 2) tomó 6 flips.
El caso (6, 7, 4, 5, 2, 1, 3) tomó 6 flips.
El caso (6, 7, 4, 5, 2, 3, 1) tomó 6 flips.
El caso (6, 7, 4, 5, 3, 1, 2) tomó 5 flips.
El caso (6, 7, 4, 5, 3, 2, 1) tomó 4 flips.
El caso (6, 7, 5, 1, 2, 3, 4) tomó 3 flips.
El caso (6, 7, 5, 1, 2, 4, 3) tomó 4 flips.
